timestamp,value
614,62
615,169
616,18
617,171
689,154
3616,101
3699,146
6730,28
6876,79
6934,153
7271,252
9586,0
9661,127
12266,220
12276,156
12428,109
12791,202
14915,89
15107,182
17855,128
18000,242
18438,104
19018,94
20509,116
23331,29
23851,205
24440,92
24445,63
26346,159
28753,128
29182,193
29856,35
32899,196
34083,232
37728,76
38105,57
38235,169
43149,134
43991,188
50344,145
57067,181
62802,148
68148,171
73962,204
79391,170
84818,125
90148,214
96594,218
102134,53
107553,57
112877,150
118714,140
124044,53
129876,72
135304,89
140634,165
145955,20
151381,10
159366,216
164695,248
170121,245
175459,150
181182,119
187529,157
193366,220
198698,74
204130,5
209577,173
214974,95
220319,7
226046,162
231987,235
237401,214
243758,106
250405,151
255832,83
261175,244
266586,219
272012,32
277850,221
283179,121
288524,200
293859,27
300685,69
306015,3
311438,150
316781,122
323569,73
329360,93
334684,107
341347,213
346765,76
352707,129
358543,223
363969,206
369309,31
375380,98
381174,94
386910,81
392241,193
397892,160
403302,184
409950,63
415378,54
420713,213
426437,196
432172,108
437599,75
443954,211
449376,229
454701,153
460334,87
470579,52
476333,154
481740,104
487162,6
492487,38
498222,152
503673,115
509081,137
514506,20
519829,188
525262,37
531016,188
537184,190
542870,121
548295,147
554245,57
560104,222
565604,109
571031,26
576358,55
581690,90
587447,157
592843,13
598168,130
603595,133
610265,150
615679,191
621413,104
627806,245
634143,156
640971,196
646302,221
651725,74
657050,132
662381,135
668237,197
673644,214
679067,167
684396,138
689819,214
695270,45
700682,154
706408,56
712148,143
717577,214
722902,40
728281,227
735009,163
741021,187
746358,172
751978,56
757611,178
763037,50
768362,12
773803,47
779218,14
784548,116
789969,36
796532,157
801968,249
807725,150
813420,73
818848,56
824174,95
829598,92
834930,181
840352,49
845780,20
851207,228
857165,171
862716,59
868513,2
873941,168
879368,161
884712,135
890570,35
895956,101
901385,105
906812,212
912240,73
917705,180
924426,197
929751,23
935179,103
940503,235
946281,43
951984,188
957502,20
963749,64
969204,126
974650,105
981297,0
986790,10
992153,3
997574,205
1003582,54
1009034,192
1014471,8
1020497,2
1025945,7
1032973,175
1038297,226
1043726,180
1049152,67
1054478,7
1061133,99
1066971,234
1072406,143
1077826,25
1083254,238
1089296,247
1094667,151
1100157,108
1106632,27
1112234,249
1117675,183
1123414,40
1128836,122
1134253,244
1139676,66
1145003,8
1150430,102
1155858,139
1161182,42
1167647,128
1174495,123
1179826,155
1185248,165
1190573,15
1196001,48
1201330,239
1206752,186
1212487,185
1217852,51
1224468,102
1230920,178
1236252,202
1241698,222
1247104,211
1254882,225
1260215,193
1265940,92
1271402,111
1276797,88
1282130,105
1289802,116
1295250,249
1300657,223
1307006,229
1312335,73
1318166,237
1323514,103
1328940,244
1334347,249
1340087,178
1345416,239
1351244,208
1356711,10
1362099,240
1367422,26
1373259,127
1378706,68
1384154,58
1389543,169
1395277,210
1401730,31
1407156,10
1412586,178
1418011,174
1423438,205
1428973,95
1434396,254
1439829,76
1446391,180
1451804,225
1457138,108
1463068,3
1469008,192
1474342,66
1479759,201
1485403,200
1490867,88
1496247,53
1501572,62
1506902,81
1512232,158
1517650,133
1523125,208
1528503,65
1533834,186
1539777,247
1545638,184
1551442,47
1556766,191
1562503,156
1567840,103
1573664,194
1579446,31
1584827,45
1590764,115
1596103,57
1601524,144
1606946,78
1612373,43
1617800,27
1623235,104
1629167,132
1634504,197
1640432,198
1645859,42
1651809,43
1657361,181
1663163,219
1669851,72
1676888,25
1682335,112
1687742,145
1693186,12
1698598,22
1703927,118
1709350,135
1714877,129
1720919,232
1726255,124
1732186,179
1737647,246
1743185,117
1748917,107
1756702,186
1762515,52
1767963,3
1773352,61
1779188,64
1784521,89
1789941,205
1795366,195
1800796,212
1806121,107
1811549,179
1816883,26
1822742,240
1828138,169
1834799,3
1840125,243
1846467,139
1851931,24
1857677,73
1863058,49
1868498,85
1873930,244
1879346,151
1884767,176
1890194,170
1896029,129
1901376,67
1906824,80
1912830,104
1918253,213
1924395,246
1929825,54
1935259,87
1940581,17
1946004,39
1951335,131
1957295,255
1962697,103
1968123,99
1973448,245
1979285,40
1984739,115
1990145,36
1995875,175
2002255,121
2007659,74
2013898,82
2019324,200
2024650,98
2030078,48
2035514,86
2040859,148
2046565,210
2051890,240
2057747,31
2063119,84
2068612,127
2074010,20
2079639,6
2085274,12
2090712,221
2096129,87
2101758,170
2108109,157
2113434,146
2118884,205
2124634,243
2130034,90
2136188,136
2141595,165
2147040,88
2152455,118
2157876,253
2165661,34
2170995,186
2176442,86
2181942,176
2187675,138
2193446,43
2199571,249
2204983,114
2210441,19
2215837,60
2221167,18
2227205,140
2232529,166
2238366,111
2243691,35
2249119,108
2254462,30
2260281,18
2266423,188
2271750,43
2277587,169
2282912,209
2288750,60
2294177,56
2300013,1
2305340,81
2310764,44
2317422,68
2322747,206
2328174,98
2333911,219
2339256,100
2344807,220
2350220,144
2355618,48
2360963,15
2366473,8
2371808,252
2377658,77
2383593,92
2389009,155
2394764,20
2400170,16
2405899,11
2411579,203
2417581,115
2423000,236
2428735,49
2434163,78
2439487,40
2444921,230
2450266,185
2458641,198
2463967,149
2469389,149
2474830,182
2480251,212
2485989,53
2491406,94
2496732,103
2502172,249
2507723,62
2513116,161
2518486,46
2523868,95
2529294,222
2534755,251
2540253,82
2545680,243
2551516,219
2556855,227
2562303,254
2568619,17
2573949,96
2579368,178
2584900,223
2590363,209
2595756,206
2602105,30
2607532,67
2612974,106
2618386,36
2624224,236
2629665,251
2635078,157
2640506,56
2646042,182
2651770,34
2657095,122
2662862,25
2668273,189
2674132,121
2680033,155
2685357,225
2690684,206
2696111,99
2703220,221
2708602,75
2714030,28
2719357,229
2724805,153
2730356,133
2735740,157
2741066,206
2747011,110
2752868,95
2758274,9
2763697,97
2769432,231
2774762,49
2780184,115
2786681,249
2792489,69
2797900,39
2803847,171
2809296,7
2814694,150
2821657,153
2826982,50
2832922,198
2838247,14
2843675,193
2849409,201
2856998,233
2862414,210
2868149,221
2873907,134
2880230,145
2885575,134
2893694,207
2899076,251
2904400,21
2909827,90
2916309,10
2921706,90
2927131,119
2933312,65
2938934,103
2944380,209
2950276,224
2955703,66
2961029,168
2966375,214
2973008,173
2978436,14
2983763,77
2989502,236
2994845,64
3000255,111
3005677,19
3011002,113
3018693,145
3024141,248
3030070,11
3035514,241
3040915,53
3046344,34
3051760,106
3057186,138
3062516,134
3068040,101
3073399,31
3078793,193
3084220,68
3089648,207
3095075,215
3100409,108
3105828,212
3111677,219
3118130,248
3124363,65
3129804,41
3135559,63
3140952,169
3146277,111
3151704,49
3157041,60
3162457,68
3167884,0
3173209,210
3179044,179
3184384,247
3189798,228
3195224,72
3200551,190
3205876,54
3211312,234
3216729,33
3227176,189
3232501,74
3237928,14
3243688,158
3249092,72
3255437,65
3260769,117
3266199,19
3271617,162
3277501,143
3282904,79
3288720,157
3294149,60
3300191,201
3305519,6
3311147,47
3317024,32
3322832,25
3328247,177
3334717,182
3341560,147
3348017,232
3353360,187
3358764,98
3364601,109
3369927,78
3375354,116
3381011,64
3388769,61
3394094,127
3399829,215
3406088,233
3411526,113
3417237,34
3422664,122
3427989,217
3433737,55
3439597,107
3444986,128
3450318,245
3456046,174
3461797,184
